"","source","target","student","IDsource","IDtarget","value","group"
"144","TROY101 _ 1200","DCC308 _ 1400",69,12,16,10,"0"
"145","SAGE5101 _ 1200","LALLY102 _ 1400",70,9,23,10,"0"
"146","SAGE5101 _ 1200","TROY101 _ 1400",71,9,22,10,"0"
"147","SAGE5101 _ 1200","DCC308 _ 1400",72,9,16,10,"0"
"148","DCC318 _ 1200","SAGE2303 _ 1400",73,8,18,10,"1"
"149","OTHER _ 1200","SAGE5101 _ 1400",74,10,19,10,"0"
"150","SAGE5101 _ 1200","DCC318 _ 1400",75,9,20,10,"0"
"151","DCC308 _ 1400","SAGE2303 _ 1600",1,16,24,10,"0"
"152","OTHER _ 1400","SAGE2303 _ 1600",2,17,24,10,"0"
"153","SAGE2303 _ 1400","DCC318 _ 1600",3,18,25,10,"1"
"154","SAGE5101 _ 1400","SAGE2303 _ 1600",4,19,24,10,"1"
"155","DCC308 _ 1400","OTHER _ 1600",5,16,26,10,"0"
"156","DCC318 _ 1400","SAGE5101 _ 1600",6,20,27,10,"0"
"157","SAGE2303 _ 1400","SAGE5101 _ 1600",7,18,27,10,"1"
"158","RCKTTS203 _ 1400","SAGE5101 _ 1600",8,21,27,10,"0"
"159","SAGE5101 _ 1400","LALLY102 _ 1600",9,19,28,10,"1"
"160","RCKTTS203 _ 1400","OTHER _ 1600",10,21,26,10,"1"
"161","RCKTTS203 _ 1400","SAGE2303 _ 1600",11,21,24,10,"0"
"162","OTHER _ 1400","RCKTTS203 _ 1600",12,17,29,10,"2"
"163","OTHER _ 1400","DCC318 _ 1600",13,17,25,10,"1"
"164","OTHER _ 1400","DCC318 _ 1600",14,17,25,10,"0"
"165","SAGE2303 _ 1400","RCKTTS203 _ 1600",15,18,29,10,"4"
"166","SAGE5101 _ 1400","TROY101 _ 1600",16,19,30,10,"1"
"167","DCC308 _ 1400","DCC318 _ 1600",17,16,25,10,"0"
"168","OTHER _ 1400","SAGE5101 _ 1600",18,17,27,10,"0"
"169","DCC318 _ 1400","SAGE2303 _ 1600",19,20,24,10,"1"
"170","TROY101 _ 1400","DCC308 _ 1600",20,22,31,10,"0"
"171","OTHER _ 1400","DCC318 _ 1600",21,17,25,10,"1"
"172","DCC318 _ 1400","SAGE5101 _ 1600",22,20,27,10,"0"
"173","RCKTTS203 _ 1400","TROY101 _ 1600",23,21,30,10,"0"
"174","TROY101 _ 1400","OTHER _ 1600",24,22,26,10,"0"
"175","DCC308 _ 1400","TROY101 _ 1600",25,16,30,10,"0"
"176","OTHER _ 1400","SAGE5101 _ 1600",26,17,27,10,"0"
"177","SAGE2303 _ 1400","DCC318 _ 1600",27,18,25,10,"1"
"178","SAGE2303 _ 1400","DCC308 _ 1600",28,18,31,10,"1"
"179","OTHER _ 1400","SAGE5101 _ 1600",29,17,27,10,"1"
"180","LALLY102 _ 1400","SAGE2303 _ 1600",30,23,24,10,"0"
"181","SAGE2303 _ 1400","LALLY102 _ 1600",31,18,28,10,"2"
"182","SAGE2303 _ 1400","SAGE5101 _ 1600",32,18,27,10,"1"
"183","DCC308 _ 1400","OTHER _ 1600",33,16,26,10,"0"
"184","SAGE2303 _ 1400","SAGE5101 _ 1600",34,18,27,10,"1"
"185","DCC318 _ 1400","OTHER _ 1600",35,20,26,10,"0"
"186","SAGE2303 _ 1400","OTHER _ 1600",36,18,26,10,"2"
"187","RCKTTS203 _ 1400","DCC308 _ 1600",37,21,31,10,"0"
"188","OTHER _ 1400","SAGE5101 _ 1600",38,17,27,10,"0"
"189","OTHER _ 1400","SAGE2303 _ 1600",39,17,24,10,"1"
"190","DCC308 _ 1400","TROY101 _ 1600",40,16,30,10,"0"
"191","OTHER _ 1400","DCC308 _ 1600",41,17,31,10,"0"
"192","SAGE2303 _ 1400","DCC308 _ 1600",42,18,31,10,"1"
"193","OTHER _ 1400","RCKTTS203 _ 1600",43,17,29,10,"1"
"194","RCKTTS203 _ 1400","OTHER _ 1600",44,21,26,10,"1"
"195","SAGE5101 _ 1400","DCC308 _ 1600",45,19,31,10,"0"
"196","DCC318 _ 1400","TROY101 _ 1600",46,20,30,10,"1"
"197","DCC318 _ 1400","SAGE5101 _ 1600",47,20,27,10,"0"
"198","DCC318 _ 1400","TROY101 _ 1600",48,20,30,10,"0"
"199","OTHER _ 1400","LALLY102 _ 1600",49,17,28,10,"0"
"200","RCKTTS203 _ 1400","OTHER _ 1600",50,21,26,10,"0"
"201","TROY101 _ 1400","OTHER _ 1600",51,22,26,10,"1"
"202","OTHER _ 1400","SAGE5101 _ 1600",52,17,27,10,"1"
"203","TROY101 _ 1400","OTHER _ 1600",53,22,26,10,"0"
"204","DCC308 _ 1400","SAGE5101 _ 1600",54,16,27,10,"0"
"205","TROY101 _ 1400","DCC318 _ 1600",55,22,25,10,"0"
"206","OTHER _ 1400","SAGE2303 _ 1600",56,17,24,10,"1"
"207","SAGE2303 _ 1400","DCC318 _ 1600",57,18,25,10,"1"
"208","OTHER _ 1400","RCKTTS203 _ 1600",58,17,29,10,"2"
"209","OTHER _ 1400","SAGE2303 _ 1600",59,17,24,10,"1"
"210","DCC308 _ 1400","TROY101 _ 1600",60,16,30,10,"0"
"211","DCC308 _ 1400","DCC318 _ 1600",61,16,25,10,"0"
"212","SAGE5101 _ 1400","RCKTTS203 _ 1600",62,19,29,10,"1"
"213","TROY101 _ 1400","DCC308 _ 1600",63,22,31,10,"0"
"214","SAGE5101 _ 1400","OTHER _ 1600",64,19,26,10,"1"
"215","OTHER _ 1400","DCC318 _ 1600",65,17,25,10,"1"
"216","DCC308 _ 1400","TROY101 _ 1600",66,16,30,10,"0"
"217","DCC308 _ 1400","SAGE2303 _ 1600",67,16,24,10,"0"
"218","TROY101 _ 1400","RCKTTS203 _ 1600",68,22,29,10,"1"
"219","DCC308 _ 1400","SAGE5101 _ 1600",69,16,27,10,"0"
"220","LALLY102 _ 1400","DCC308 _ 1600",70,23,31,10,"0"
"221","TROY101 _ 1400","LALLY102 _ 1600",71,22,28,10,"0"
"222","DCC308 _ 1400","DCC318 _ 1600",72,16,25,10,"0"
"223","SAGE2303 _ 1400","SAGE5101 _ 1600",73,18,27,10,"1"
"224","SAGE5101 _ 1400","DCC308 _ 1600",74,19,31,10,"0"
"225","DCC318 _ 1400","DCC308 _ 1600",75,20,31,10,"0"
